id,artist,title,date_added
433,Bajaga,"Vidi Šta Su Mi Uradili Od Pesme Mama","2018-11-23 07:20:40.316538"
434,Desireless,"Voyage Voyage","2018-11-23 07:17:39.848843"
435,"Rag'N' Bone Man",Human,"2018-11-23 07:14:39.394655"
436,"Simply Red",Stars,"2018-11-23 07:11:38.928549"
437,"Fine Young Cannibals","She Drives Me Crazy","2018-11-23 07:11:38.925125"
438,"Clean Bandit Feat. Demi Lovato",Solo,"2018-11-23 07:01:34.235023"
439,"Maggie Reilly","Everytime We Touch","2018-11-23 07:01:04.140546"
440,Madonna,"Material Girl","2018-11-23 06:22:50.734766"
441,"Maksine Vrecko","Nocem Besed","2018-11-23 02:15:19.049114"
442,"Mr Mister",Kyrie,"2018-11-23 02:15:19.047217"
443,"Alenka Godec","Življenje Je Lepo","2018-11-22 22:22:19.809288"
444,"Lionel Richie","Say You Say Me","2018-11-22 22:22:19.789261"
445,"Rod Stewart","Downtown Train","2018-11-22 20:22:03.702306"
446,"Frankie Goes To Hollywood",Relax,"2018-11-22 20:22:03.699692"
447,U2,One,"2018-11-22 18:20:36.751685"
448,"Peter Lovsin","Sam En Majhen Poljub","2018-11-22 18:18:36.451275"
449,Madonna,"American Pie","2018-11-22 18:13:53.918877"
450,"Modern Talking","You'Re My Heart You'Re My Soul","2018-11-22 18:13:53.918254"
451,"Paul Mccartney Michael Jackson","Say Say Say","2018-11-22 16:12:26.630392"
452,Zmelkoow,Bit,"2018-11-22 16:09:26.120191"
453,Dido,"Life For Rent","2018-11-22 16:06:25.629599"
454,Nek,"Laura Non Ce","2018-11-22 16:02:55.094435"
455,Alphaville,"Big In Japan","2018-11-22 16:02:25.017619"
456,"Zara Larsson","Lush Life","2018-11-22 15:20:13.386399"
457,Boyzone,Words,"2018-11-22 15:16:12.744287"
458,"Bryan Adams","Summer Of '69","2018-11-22 15:11:11.847610"
459,"Sophie B. Hawkins","Right Beside You","2018-11-22 15:07:11.123328"
460,"Tina Turner","Steamy Windows","2018-11-22 15:03:10.421862"
461,Juanes,"Volverte A Ver","2018-11-22 15:02:40.319794"
462,"Human League","Don't You Want Me","2018-11-22 14:48:37.520856"
463,"Dolly Parton","9 To 5","2018-11-22 14:44:36.233583"
464,"Robin Thicke Feat. T.I. & Pharrell","Blurred Lines","2018-11-22 14:39:35.287878"
465,Commodores,Nightshift,"2018-11-22 14:36:34.669332"
466,"Gabriella Cilmi","Sweet About Me","2018-11-22 14:32:03.755455"
467,"Joe Cocker",Tonight,"2018-11-22 14:31:33.547989"
468,"Dua Lipa","New Rules","2018-11-22 14:19:01.421190"
469,Falco,"Rock Me Amadeus","2018-11-22 14:16:30.951391"
470,Tabu,"Lahko Sem Srce","2018-11-22 14:16:30.949501"
471,"Eros Ramazzotti","Fuoco Nel Fuoco","2018-11-22 14:11:24.520900"
472,"Umberto Tozzi Raff","Gente Di Mare","2018-11-22 14:11:24.512252"
473,"Gotye Feat. Kimbra","Somebody That I Used To Know","2018-11-22 13:39:43.961535"
474,"Marc Almond Gene Pitney","Something Gotten Hold On My Heart","2018-11-22 13:37:13.469804"
475,"Imagine Dragons",Demons,"2018-11-22 13:33:12.748621"
476,"Samantha Fox","Touch Me","2018-11-22 13:28:41.966977"
477,"Rod Stewart","Some Guys Have All The Luck","2018-11-22 13:20:40.027030"
478,"Charlie Puth","How Long","2018-11-22 13:16:38.843141"
479,Oasis,"Don't Look Back In Anger","2018-11-22 13:12:36.831885"
480,"Nina Pušlar","Za Naju","2018-11-22 13:09:36.183801"
481,"David Hasselhoff","Looking For Freedom","2018-11-22 13:05:05.222219"
482,"Jennifer Lopez","Let`s Get Loud","2018-11-22 13:01:34.452710"
483,Marquess,"Vayamos Companeros","2018-11-22 13:01:04.298749"
484,Texas,"Summer Son","2018-11-22 12:47:31.714330"
485,"Beyonce Jay Z","Crazy In Love","2018-11-22 12:44:31.059593"
486,Queen,"Don't Stop Me Now","2018-11-22 12:40:30.097621"
487,"Kygo Parson James","Stole The Show","2018-11-22 12:36:58.448132"
488,"Donna Summer","I Don't Wanna Get Hurt","2018-11-22 12:31:57.430137"
489,"Dire Straits","Money For Nothing","2018-11-22 12:30:57.268331"
490,"Uncle Cracker","Follow Me","2018-11-22 12:18:22.009287"
491,"Drustvo Mrtvih Pesnikov","Ti Si Vse","2018-11-22 12:12:50.635414"
492,"Guns N' Roses","Knockin On Heavens Door","2018-11-22 12:08:19.820540"
493,Pink,"What About Us","2018-11-22 12:04:18.994992"
494,Soulsister,"The Way To Your Heart","2018-11-22 12:01:18.237666"
495,"Billie Mayers","Kiss The Rain","2018-11-22 12:00:48.141531"
496,"Fairground Attraction",Perfect,"2018-11-22 11:46:44.747570"
497,Coldplay,"Viva La Vida","2018-11-22 11:43:11.485242"
498,"Mr Big","Wild World","2018-11-22 11:40:09.155590"
499,"Jan Plestenjak Challe Salle","Velik Je Ta Svet","2018-11-22 11:36:36.189082"
500,"Ellie Goulding","Love Me Like You Do","2018-11-22 11:32:34.530953"
501,"Lighthouse Family",High,"2018-11-22 11:31:34.372611"
502,"Bruce Springsteen","My Hometown","2018-11-22 11:24:02.660933"
503,"Alvaro Soler",Sofia,"2018-11-22 11:17:31.010458"
504,"Faith Hill","This Kiss","2018-11-22 11:14:00.365465"
505,"Bryan Adams Mel C","Baby When You'Re Gone","2018-11-22 11:08:59.428464"
506,"Vonda Shepard","Searching My Soul (Ally Mcbeal Theme)","2018-11-22 11:05:58.837960"
507,"George Ezra",Shotgun,"2018-11-22 11:02:28.153313"
508,"Michael Bolton","Lean On Me","2018-11-22 11:01:58.065928"
509,Erasure,"Oh L'Amour","2018-11-22 10:52:55.011081"
510,"Mr President","Coco Jamboo","2018-11-22 10:45:23.013209"
511,"Cliff Richard","Some People","2018-11-22 10:41:52.366081"
512,"Mr Probz",Waves,"2018-11-22 10:38:50.608286"
513,Sasha,"I Feel Lonely","2018-11-22 10:37:50.406013"
514,"Spandau Ballet",True,"2018-11-22 10:30:18.670877"
515,"Ozzy Osbourne",Dreamer,"2018-11-22 10:30:18.669989"
516,"Bonnie Tyler","Holding Out For A Hero","2018-11-22 10:19:16.522416"
517,"Joan Armatrading","Drop The Pilot","2018-11-22 10:16:15.789318"
518,Nude,"Šiz The Best","2018-11-22 10:16:15.788440"
519,"Nuša Derenda","Naj Mi Dez Napolni Dlan","2018-11-22 10:12:44.583732"
520,Aerosmith,"I Don't Want To Miss A Thing","2018-11-22 10:12:44.577709"
521,"Genesis Phil Collins","Invisible Touch","2018-11-22 10:06:03.654700"
522,"Spice Girls",Wannabe,"2018-11-22 10:02:32.772607"
523,"Robbie Williams",Feel,"2018-11-22 10:02:32.771785"
524,"Cyndi Lauper","She Bop","2018-11-22 09:48:30.229052"
525,"Eric Clapton","My Fathers Eyes","2018-11-22 09:44:58.533909"
526,Prizma,Pogum,"2018-11-22 09:40:57.839338"
527,"Don Henley","The Boys Of Summer","2018-11-22 09:40:57.837449"
528,"Bloodhound Gang","The Bad Touch","2018-11-22 09:31:55.917923"
529,"Felix Jaehn Polina","Book Of Love","2018-11-22 09:31:25.826750"
530,Rednex,"Wish You Were Here","2018-11-22 09:17:53.240988"
531,"George Michael",Faith,"2018-11-22 09:14:52.658431"
532,Sia,"The Greatest","2018-11-22 09:08:50.910471"
533,"Shania Twain","That Don't Impress Me Much","2018-11-22 09:05:20.269865"
534,"Al Corley","Square Rooms","2018-11-22 09:01:18.479156"
535,"Spiller Sophie Ellis Bextor",Groovejet,"2018-11-22 09:01:18.478087"
536,Imany,"Don't Be So Shy","2018-11-22 08:51:15.662744"
537,"Ann Lee","2 Times","2018-11-22 08:47:14.930491"
538,"Eurythmics Annie Lennox","Sweet Dreams","2018-11-22 08:43:38.709876"
539,"Tony Cetinski","Kad Žena Zavoli","2018-11-22 08:43:38.707462"
540,"Billy's Private Parking","Hello Hello","2018-11-22 08:40:38.257475"
541,"Jonas Blue",Rise,"2018-11-22 08:04:44.671639"
542,"Deep Blue Something","Breakfast At Tiffanys","2018-11-22 08:03:14.449382"
543,"Enrique Iglesias","The Rhythm Divine","2018-11-22 07:49:12.197006"
544,Prince,"When Doves Cry","2018-11-22 07:46:38.975413"
545,"Lost Frequencies","Are You With Me","2018-11-22 07:42:38.266042"
546,Roxette,"It Must Have Been Love","2018-11-22 07:39:07.541009"
547,"Chris Rea","I Can Hear Your Heart Beat","2018-11-22 07:34:36.691186"
548,"Bruno Mars","Locked Out Of Heaven","2018-11-22 07:33:36.536063"
549,Madonna,"Like A Virgin","2018-11-22 07:20:33.186784"
550,"Maroon 5 Sza","What Lovers Do","2018-11-22 07:16:03.123942"
551,Reamonn,Supergirl,"2018-11-22 07:13:02.686128"
552,Anabel,"Klic Stran","2018-11-22 07:13:02.685087"
553,"Boris Gardiner","I Wanna Wake Up With You","2018-11-21 20:19:55.868573"
554,"Georgio Moroder","Together In Electric Dreams","2018-11-21 20:16:25.260622"
555,"Reo Speedwagon","Keep On Loving You","2018-11-21 20:12:54.698105"
556,"Eurythmics Annie Lennox","When Tomorrow Comes","2018-11-21 20:07:53.419871"
557,"Tears For Fears",Shout,"2018-11-21 20:04:51.954977"
558,Bangles,"Eternal Flame","2018-11-21 20:04:51.953118"
559,"Murray Head","One Night In Bangkok","2018-11-21 19:59:35.303848"
560,"Maroon 5",Sugar,"2018-11-21 19:53:42.173513"
561,"Maggie Reilly","Everytime We Touch","2018-11-21 19:49:32.473706"
562,"Goo Goo Dolls","Give A Little Bit","2018-11-21 19:46:31.975362"
563,Inxs,"By My Side","2018-11-21 19:43:01.343701"
564,S.A.R.S.,Lutka,"2018-11-21 19:39:00.731098"
565,"Bon Jovi","Bed Of Roses","2018-11-21 19:33:29.832129"
566,"Dire Straits","Sultans Of Swing","2018-11-21 19:30:59.451449"
567,Anabel,"Ob Kavi","2018-11-21 19:30:59.448530"
568,"Lionel Richie","Do It To Me","2018-11-21 19:21:26.826954"
569,"Katy Perry Skip Marley","Chained To The Rhythm","2018-11-21 19:17:56.179077"
570,"Cyndi Lauper","True Colors","2018-11-21 19:14:25.511710"
571,Hurts,"Wonderful Life","2018-11-21 19:10:24.796152"
572,"Neno Belan","Suncan Dan","2018-11-21 19:06:53.092009"
573,Faraoni,"Ne Bom Pozabil Na Stare Case","2018-11-21 19:02:50.370630"
574,"Dexys Midnight Runners","Come On Eileen","2018-11-21 19:00:19.873155"
575,"Portugal The Man","Feel It Still","2018-11-21 19:00:19.871833"
576,"Guns N' Roses","November Rain","2018-11-21 18:48:18.019021"
577,"Shawn Mendes",Stiches,"2018-11-21 18:45:17.546128"
578,Manuella,"Blue And Red","2018-11-21 18:40:16.559064"
579,"Laura Branigan",Gloria,"2018-11-21 18:36:45.992965"
580,Rihanna,"We Found Love","2018-11-21 18:33:15.462539"
581,"Whitney Houston","I Wanna Dance With Sombody (Who Loves Me)","2018-11-21 18:29:44.870335"
582,"Maria Mckee","Show Me Heaven","2018-11-21 18:29:44.869758"
583,"Matt Simons","Catch & Release","2018-11-21 18:19:41.970417"
584,"Gina G.","Just A Little Bit","2018-11-21 18:16:11.346304"
585,Avtomobili,"Pot Domov","2018-11-21 18:12:10.549542"
586,"Kelly Clarkson",Breakaway,"2018-11-21 18:08:09.814987"
587,Supertramp,"The Logical Song","2018-11-21 18:05:39.401929"
588,"No Mercy","When I Die","2018-11-21 18:02:38.888679"
589,"Imagine Dragons",Thunder,"2018-11-21 18:02:38.886678"
590,Tangels,"Life Goes Up","2018-11-21 17:51:06.995655"
591,"Vlado Kreslin","Z Gorickega V Piran","2018-11-21 17:47:06.376750"
592,"Nina Pušlar","To Mi Je Všec","2018-11-21 17:43:35.736888"
593,"Pop Design","Poklici Me Nocoj","2018-11-21 17:40:05.081292"
594,California,"1000 Kilometrov","2018-11-21 17:36:34.387787"
595,"Challe Salle",Lagano,"2018-11-21 17:33:03.590482"
596,"Amy Winehouse Feat. Mark Ronson",Valerie,"2018-11-21 17:32:03.326873"
597,Alexia,"Uh La La La","2018-11-21 17:19:01.090902"
598,"Bruce Springsteen","Dancing In The Dark","2018-11-21 17:19:01.089620"
599,"Lost Frequencies",Reality,"2018-11-21 17:13:58.764230"
600,"Celine Dion","The Power Of Love","2018-11-21 17:12:58.627718"
601,"Challe Salle Erik",Letim,"2018-11-21 17:06:57.794504"
602,"Sixpence None The Richer","There She Goes","2018-11-21 17:02:26.512999"
603,"Kim Wilde","You Keep Me Hangin On","2018-11-21 17:01:56.441755"
604,"Tina Turner","I Don't Wanna Fight","2018-11-21 16:47:54.149380"
605,"Johnny Logan","Hold Me Now","2018-11-21 16:44:23.459701"
606,"Lady Ga Ga",Paparazzi,"2018-11-21 16:39:22.773846"
607,"The Rolling Stones","I Cant Get No Satisfaction","2018-11-21 16:35:22.155906"
608,"Žan Sercic & Gaja Prestor",Nazaj,"2018-11-21 16:32:21.652885"
609,Haddaway,"What Is Love","2018-11-21 16:31:21.500933"
610,"Pink Nate Ruess","Just Give Me A Reason","2018-11-21 16:19:17.739650"
611,"Led Zeppelin","Stairway To Heaven","2018-11-21 16:15:16.831724"
612,"Phil Collins","Can't Stop Loving You","2018-11-21 16:11:46.137887"
613,"Eddy Grant","I Don't Wanna Dance","2018-11-21 16:11:46.134757"
614,"Green Day","American Idiot","2018-11-21 16:10:15.821219"
615,"Ariana Grande","No Tears Left To Cry","2018-11-21 16:07:15.137291"
616,"Lighthouse Family","I Wish I Knew How It Would Feel To Be Free","2018-11-21 16:04:13.557087"
617,"Depeche Mode","Just Can't Get Enough","2018-11-21 16:01:43.113188"
618,"The Lumineers","Ho Hey","2018-11-21 16:00:42.954248"
619,"Backstreet Boys","I Want It That Way","2018-11-21 15:47:39.674409"
620,"Jess Glynne","Take Me Home","2018-11-21 15:47:39.671911"
621,Queen,"Crazy Little Thing Called Love","2018-11-21 15:44:39.200649"
622,"The Rolling Stones","Harlem Shuffle","2018-11-21 15:39:07.273398"
623,"Michael Jackson","The Way You Make Me Feel","2018-11-21 15:34:36.574179"
624,"Robin S","Show Me Love","2018-11-21 15:30:35.922194"
625,Sia,"Never Give Up","2018-11-21 15:29:35.763836"
626,"Parni Valjak","Jesen U Meni","2018-11-21 15:18:33.992061"
627,"Sam Smith","Stay With Me","2018-11-21 15:18:03.914721"
628,"Rod Stewart","Have I Told You Lately","2018-11-21 15:16:03.603827"
629,"Enrique Iglesias","The Rhythm Divine","2018-11-21 15:14:03.239620"
630,Neisha,"Mas Se Kje Cas","2018-11-21 15:10:32.694528"
631,"Rose Laurens",Africa,"2018-11-21 15:07:02.120617"
632,"Clean Bandit Feat. Demi Lovato",Solo,"2018-11-21 15:03:01.402085"
633,"Jon Secada","Just Another Day","2018-11-21 15:02:31.313313"
634,"Ed Sheeran","Galway Girl","2018-11-21 14:49:58.211246"
635,"Eros Ramazzotti","Se Bastasse Una Canzone","2018-11-21 14:45:27.521009"
636,"Gianna Nannini","Bello E Impossibile","2018-11-21 14:38:56.529842"
637,"Spin Doctors","Two Princess","2018-11-21 14:34:55.934061"
638,"Stevie Wonder","Part Time Lover","2018-11-21 14:30:55.244311"
639,Sonique,"It Feels So Good","2018-11-21 14:29:55.102972"
640,"Ten Sharp",You,"2018-11-21 14:21:23.672801"
641,"Clean Bandit Ft. Sean Paul & Anne-Marie",Rockabye,"2018-11-21 14:21:23.670524"
642,Dido,"Thank You","2018-11-21 12:25:08.248211"
643,"Kylie Minogue & Jason Donovan","Especially For You","2018-11-21 12:19:19.224582"
644,"Years & Years",Shine,"2018-11-21 12:13:20.651986"
645,"Leann Rimes","Can't Fight The Moonlight","2018-11-21 12:08:50.047199"
646,"Savage Garden","I Want You","2018-11-21 12:05:19.518179"
647,"Jonas Blue",Rise,"2018-11-21 12:00:48.885852"
648,"Paul Young","Come Back And Stay","2018-11-21 12:00:48.884774"
649,"Shania Twain",Ka-Ching!,"2018-11-21 11:48:17.116765"
650,"Nina Pušlar","Za Vedno","2018-11-21 11:44:16.545419"
651,Baltimora,"Tarzan Boy","2018-11-21 11:40:45.994740"
652,"Chesney Hawkes","The One And Only","2018-11-21 11:37:45.570516"
653,Klingande,Jubel,"2018-11-21 11:34:15.003602"
654,"Bee Gees",Alone,"2018-11-21 11:28:14.286317"
655,"Johnny Hates Jazz","Turn Back The Clock","2018-11-21 11:21:13.316489"
656,Cher,"The Shoop Shoop Song (It's In His Kiss)","2018-11-21 11:18:42.931530"
657,"Sarah Connor","From Zero To Hero","2018-11-21 11:18:42.930514"
658,Beyonce,Irreplaceable,"2018-11-21 11:11:11.627068"
659,"James Blunt","You'Re Beautiful","2018-11-21 11:10:41.560902"
660,"Tony Cetinski","Covjek Od Leda","2018-11-21 11:06:41.048193"
661,"Tiesto & Dzeko Feat. Preme & Post Malone","Jackie Chan","2018-11-21 11:01:40.432946"
662,"Billy Joel","My Life","2018-11-21 11:01:40.432172"
663,Madonna,"Like A Prayer","2018-11-21 10:49:38.751188"
664,"Jimmy Cliff","I Can See Clearly Now","2018-11-21 10:46:08.226749"
665,Shakira,"Whenever Wherever","2018-11-21 10:42:37.788106"
666,Magic,Rude,"2018-11-21 10:38:36.253534"
667,"Kc & The Sunshine Band","Give It Up","2018-11-21 10:35:05.748962"
668,Roxette,"Listen To Your Heart","2018-11-21 10:34:35.624496"
669,Pink,"Just Like A Pill","2018-11-21 10:22:02.980801"
670,"Murat & Jose","Od Ljudi Za Ljudi","2018-11-21 10:17:02.391835"
671,"Michael Jackson","Billie Jean","2018-11-21 10:13:01.816219"
