id,artist,title,date_added
672,"Puff Dady","I'll Be Missing You","2018-11-21 10:09:31.425322"
673,"Dua Lipa","New Rules","2018-11-21 10:05:30.945291"
674,Yes,"Owner Of A Lonely Heart","2018-11-21 10:01:00.426552"
675,"Inner Circle","Sweat (A La La La Long)","2018-11-21 10:01:00.424945"
676,Smokie,"Lay Back In The Arms Of Someone","2018-11-21 09:46:58.677832"
677,"Tal Bachman","She's So High","2018-11-21 09:43:58.207350"
678,Kingston,"Cela Ulica Nori","2018-11-21 09:39:57.630786"
679,Avicii,"Wake Me Up","2018-11-21 09:39:57.629760"
680,Alphaville,"Sounds Like A Melody","2018-11-21 09:31:56.432145"
681,"Bryan Adams Rod Stewart Sting","All For Love","2018-11-21 09:30:56.233964"
682,Sabrina,Boys,"2018-11-21 09:17:24.393666"
683,"Ed Sheeran","Shape Of You","2018-11-21 09:13:23.893679"
684,Dmp,Astronavt,"2018-11-21 09:10:23.532197"
685,"Belinda Carlisle","Circle In The Sand","2018-11-21 09:07:23.188038"
686,"Bebe Rexha Florida Georgia Line","Meant To Be","2018-11-21 09:03:22.750481"
687,"Dj Bobo",Everybody,"2018-11-21 09:02:52.669985"
688,"Iggy Pop Feat. Kate Pierson",Candy,"2018-11-21 08:48:19.799019"
689,"Bruce Springsteen","Born In The Usa","2018-11-21 08:45:19.477207"
690,"Capital Cities","Safe And Sound","2018-11-21 08:41:18.996899"
691,"Dr. Alban","It's My Life","2018-11-21 08:36:47.350291"
692,"Eric Carmen","Hungry Eyes","2018-11-21 08:32:46.790727"
693,Milow,"Ayo Technology","2018-11-21 08:32:16.732445"
694,"Luis Fonsi Demi Lovato","Echame La Culpa","2018-11-21 08:17:42.699774"
695,"Paula Abdul","Straight Up","2018-11-21 08:14:12.252078"
696,"Jan Plestenjak","Jaz Že Vem Zakaj","2018-11-21 08:11:11.904153"
697,"Jennifer Lopez","Let`s Get Loud","2018-11-21 08:03:41.019443"
698,Tiffany,"I Think We'Re Alone Now","2018-11-21 08:02:40.882435"
699,"Robert Palmer Ub40","I'll Be Your Baby Tonight","2018-11-21 07:49:09.215018"
700,"Tina Turner","I Don't Wanna Lose You","2018-11-21 07:45:38.811100"
701,"Bryan Adams","Have You Ever Really Loved A Woman","2018-11-21 07:42:38.418812"
702,"Leteci Potepuhi","Ko Ti Vse Narobe Gre","2018-11-21 07:38:07.908261"
703,Omi,Cheerleader,"2018-11-21 07:34:37.500637"
704,"Fleetwood Mac","Little Lies","2018-11-21 07:33:07.331355"
705,Seal,Crazy,"2018-11-21 07:19:05.733079"
706,"John Waite","Missing You","2018-11-21 07:16:05.318311"
707,"Challe Salle",Legenda,"2018-11-21 07:12:34.896120"
708,"Cnco Little Mix","Reggaeton Lento","2018-11-21 07:09:04.432021"
709,"Boris Novkovic","U Dobru I Zlu","2018-11-21 07:04:33.836115"
710,Queen,"I Want It All","2018-11-21 07:01:03.379355"
711,"Bon Jovi","It's My Life","2018-11-21 07:00:33.319394"
712,"Bruno Mars",Treasure,"2018-11-21 05:51:07.685340"
713,"Village People",Ymca,"2018-11-21 05:46:37.116680"
714,"Bonnie Tyler","Total Eclipse Of The Heart","2018-11-21 05:43:36.743611"
715,Roxette,"How Do You Do","2018-11-21 05:40:36.360921"
716,Bql,Ptica,"2018-11-21 05:36:35.850488"
717,"Mariah Carey",Hero,"2018-11-21 05:32:35.321335"
718,"Pet Shop Boys","Always On My Mind","2018-11-21 05:28:34.822035"
719,"Cazzafura Feat. Senidah","Men Vse","2018-11-21 05:27:34.661838"
720,"Rod Stewart","Rhythm Of My Heart","2018-11-21 05:27:34.652906"
721,Pink,"What About Us","2018-11-21 03:26:38.290585"
722,"Shakespear's Sisters",Stay,"2018-11-21 03:22:57.221044"
723,"Rok'N'Band","Rad Jo Imam","2018-11-21 03:17:56.555333"
724,"Scissor Sisters","I Don't Feel Like Dancin'","2018-11-21 03:12:55.857413"
725,Siddharta,Medrevesa,"2018-11-21 03:08:55.342949"
726,"Glenn Medeiros","Nothings Gonna Change My Love","2018-11-21 03:05:24.906306"
727,"Jan Plestenjak","Smeh In Solze","2018-11-21 03:02:24.500695"
728,"Charlie Puth","How Long","2018-11-21 02:58:54.044529"
729,Bilbi,"Hvala Za Vijolice","2018-11-21 02:55:22.609600"
730,"Ed Sheeran",Photograph,"2018-11-21 02:53:52.096828"
731,Magnifico,Silvia,"2018-11-21 02:53:52.091436"
732,"Culture Beat","Mr. Vain","2018-11-21 00:51:18.194661"
733,"Big Foot Mama","Crn Tulipan","2018-11-21 00:48:47.868446"
734,"Spandau Ballet",Gold,"2018-11-21 00:44:47.369302"
735,"Gu Gu","Želim Si Na Jamajko","2018-11-21 00:41:16.930097"
736,"Vanessa Carlton","A Thousand Miles","2018-11-21 00:38:16.558946"
737,Tabu,Tabu,"2018-11-21 00:34:15.969422"
738,"Bryan Adams","Please Forgive Me","2018-11-21 00:30:44.985989"
739,"Jan Plestenjak Challe Salle","Velik Je Ta Svet","2018-11-21 00:26:44.425901"
740,Victory,"Zelena Dezela","2018-11-21 00:22:43.902468"
741,"Da Phenomena",Pejdap,"2018-11-21 00:19:13.436585"
742,Sasha,Vrtnar,"2018-11-21 00:15:42.595552"
743,"Maksine Vrecko","Nocem Besed","2018-11-21 00:12:42.205368"
744,Cuki,Sonce,"2018-11-21 00:08:41.636753"
745,"Drustvo Mrtvih Pesnikov","Cutim Te","2018-11-21 00:05:05.250143"
746,"Sweet Peak Ina Shai",Grafit,"2018-11-21 00:01:34.788954"
747,Mi2,"Samo Tebe Te Imam","2018-11-20 23:58:04.311819"
748,California,"Ledena Ptica","2018-11-20 23:53:03.678933"
749,"Martin Krpan","Še Je Cas","2018-11-20 23:50:03.287669"
750,Bql,"Heart Of Gold","2018-11-20 23:47:32.942383"
751,"Katarina Mala","Ciao Ciao","2018-11-20 23:44:02.461488"
752,"Omar Naber","Omar Ti Teslo","2018-11-20 23:40:01.956186"
753,"Nina Pušlar","To Mi Je Všec","2018-11-20 23:38:31.752451"
754,Faraoni,"Sem Takšen Ker Sem Živ","2018-11-20 23:38:31.751335"
755,Nino,"Moja Moja","2018-11-20 22:36:05.773364"
756,"Kylie Minogue","I Should Be So Lucky","2018-11-20 22:35:34.349036"
757,"Geri Halliwell","It's Raining Men","2018-11-20 22:28:06.037066"
758,"Phil Collins","Against All Odds","2018-11-20 22:25:05.592191"
759,"The Common Linnets","Calm After The Storm","2018-11-20 22:21:35.122256"
760,"Zoran Predin","Zadnja Vecerja","2018-11-20 22:17:34.373173"
761,"Dire Straits","Walk Of Life","2018-11-20 22:15:04.029573"
762,Nude,"Šiz The Best","2018-11-20 22:11:03.466438"
763,"Sophie Ellis Bextor","Murder On The Dance Floor","2018-11-20 22:07:32.965710"
764,Connells,"74 75","2018-11-20 22:05:02.606085"
765,"Vlado Kreslin","Tvoje Jutro","2018-11-20 22:01:02.055865"
766,"Harry Styles","Sign Of Times","2018-11-20 21:57:01.492979"
767,"Marvin Gaye","Sexual Healing","2018-11-20 21:54:01.075300"
768,Sokoli,"Greva Punca V Juzne Kraje","2018-11-20 21:50:30.621560"
769,"Shakira Carlos Santana",Illegal,"2018-11-20 21:47:00.159596"
770,"Paul Simon","You Can Call Me Al","2018-11-20 21:42:29.603722"
771,"Justin Timberlake Chris Stapleton","Say Something","2018-11-20 21:38:59.193100"
772,"Juice Newton","Queen Of Hearts","2018-11-20 21:36:27.770543"
773,"David Domjanic Alex Volasko Samo Kozar","Ta Obcutek","2018-11-20 21:33:27.424150"
774,"Soul Asylum","Runaway Train","2018-11-20 21:28:56.866071"
775,Roxette,"Spending My Time","2018-11-20 21:24:56.377334"
776,Queen,"Heaven For Everyone","2018-11-20 21:21:25.969760"
777,Aerosmith,"I Don't Want To Miss A Thing","2018-11-20 21:17:55.577059"
778,"Lene Marlin","Sitting Down Here","2018-11-20 21:14:55.227109"
779,"Mr Big","To Be With You","2018-11-20 21:10:54.779528"
780,"Curtis Stigers","I Wonder Why","2018-11-20 21:06:54.315351"
781,Cher,Believe,"2018-11-20 21:05:24.073956"
782,"Celine Dion","Because You Loved Me","2018-11-20 21:05:24.072933"
783,"Bijelo Dugme","Hajdemo U Planine","2018-11-20 20:52:57.349192"
784,"Bruce Springsteen","Streets Of Philadelphia","2018-11-20 20:48:56.165631"
785,Tabu,Angel,"2018-11-20 20:45:25.141148"
786,"Billy Ocean",Loverboy,"2018-11-20 20:43:24.554498"
787,"Lost Frequencies","Are You With Me","2018-11-20 20:39:53.557466"
788,"Eric Clapton","Wonderful Tonight","2018-11-20 20:36:22.944913"
789,"Take That","How Deep Is Your Love","2018-11-20 20:33:22.560862"
790,"Challe Salle Erik",Letim,"2018-11-20 20:32:52.492114"
791,"Irene Cara",Flashdance,"2018-11-20 20:25:51.596884"
792,"Alannah Myles","Black Velvet","2018-11-20 20:25:51.596302"
793,"Meghan Trainor John Legend","Like I'm Gonna Lose You","2018-11-20 19:52:23.205904"
794,"Eva Boto",Tvoja,"2018-11-20 19:48:22.649334"
795,Toto,Rosanna,"2018-11-20 19:45:22.246497"
796,Triggerfinger,"I Follow Rivers","2018-11-20 19:41:21.697167"
797,"Pink Floyd","Another Brick In The Wall","2018-11-20 19:37:51.249142"
798,Clouseau,"Close Encounters","2018-11-20 19:33:50.723935"
799,"Michael Sembello",Maniac,"2018-11-20 19:33:50.723139"
800,"Adam Lambert","Ghost Town","2018-11-20 19:25:19.674554"
801,"Pliš",Metulji,"2018-11-20 19:21:19.155241"
802,Rembrandts,"Just The Way It Is Baby","2018-11-20 19:17:48.784439"
803,"Michael Jackson","I Just Can't Stop Loving You","2018-11-20 19:14:18.394067"
804,"Rod Stewart","I Don't Want To Talk About It","2018-11-20 19:10:48.018756"
805,Juanes,"Volverte A Ver","2018-11-20 19:06:17.510441"
806,"Lighthouse Family",Free,"2018-11-20 19:02:47.108648"
807,Pink,"Beautiful Trauma","2018-11-20 19:02:47.108134"
808,"Oliver Dragojevic","Vjeruj U Ljubav","2018-11-20 18:51:44.816009"
809,"John Legend","All Of Me","2018-11-20 18:48:14.339994"
810,"Maja Keuc","Naredi Srce","2018-11-20 18:44:42.934261"
811,Madonna,"You'll See","2018-11-20 18:39:42.336431"
812,"Eros Ramazzotti","Un Emozione Per Sempre","2018-11-20 18:36:10.895438"
813,Sandra,"Everlasting Love","2018-11-20 18:33:10.543197"
814,"Bryan Adams","Cloud Number Nine","2018-11-20 18:33:10.540090"
815,"The Cranberries",Linger,"2018-11-20 18:23:39.443085"
816,"Jan Plestenjak","Stara Dobra","2018-11-20 18:20:39.104094"
817,"Vaya Con Dios","Nah Neh Nah","2018-11-20 18:18:38.873926"
818,"George Michael",Faith,"2018-11-20 18:14:38.405061"
819,"Alice Merton","No Roots","2018-11-20 18:10:37.950075"
820,Roxette,Joyride,"2018-11-20 18:06:37.482914"
821,Killers,Human,"2018-11-20 18:02:06.950219"
822,"Status Quo","In The Army Now","2018-11-20 18:01:36.889849"
823,"Jessica Folcker","How Will I Know Who You Are","2018-11-20 17:51:04.611875"
824,Kantor,"Ljubezen Iz Šolskih Dni","2018-11-20 17:48:04.262375"
825,Neisha,"Zaradi Upanja","2018-11-20 17:44:03.815688"
826,"Nika Zorjan Jonatan Haller",Luna,"2018-11-20 17:40:33.386526"
827,"Andet Akvepop",Za2,"2018-11-20 17:37:32.029841"
828,"1x Band","Tih Deževen Dan","2018-11-20 17:34:01.618227"
829,"Lea Likar","Vsi Vedo","2018-11-20 17:30:01.133969"
830,"Patrick Swayze","She's Like The Wind","2018-11-20 17:29:01.016336"
831,"Big Mountain","Baby I Love Your Way","2018-11-20 17:17:28.686469"
832,Abba,"The Winner Takes It All","2018-11-20 17:13:58.314177"
833,"Alvaro Soler",Sofia,"2018-11-20 17:12:58.198059"
834,Corrs,"What Can I Do","2018-11-20 17:05:57.420478"
835,"Shakin' Stevens","You Drive Me Crazy","2018-11-20 17:01:26.883506"
836,"One Republic",Secrets,"2018-11-20 17:00:56.826566"
837,"Shania Twain","That Don't Impress Me Much","2018-11-20 16:46:54.811019"
838,Bangles,"Manic Monday","2018-11-20 16:43:24.381121"
839,"George Michael Queen","Somebody To Love","2018-11-20 16:36:53.607530"
840,"Bon Jovi","Livin On A Prayer","2018-11-20 16:33:23.202940"
841,Shakira,"Don't Bother","2018-11-20 16:30:22.853598"
842,Inxs,"Beautiful Girl","2018-11-20 16:29:22.734041"
843,"Elton John","I'm Still Standing","2018-11-20 16:16:51.286237"
844,"Gušti Polona Kasal","Vedno Zame","2018-11-20 16:12:50.752283"
845,Texas,"Summer Son","2018-11-20 16:09:20.344292"
846,Nena,"99 Luft Ballons","2018-11-20 16:05:19.891815"
847,"Kygo Miguel","Remind Me To Forget","2018-11-20 16:01:49.491788"
848,"Deep Blue Something","Breakfast At Tiffanys","2018-11-20 16:01:19.433802"
849,Heart,"All I Wanna Do Is Make Love To You","2018-11-20 15:47:46.865983"
850,"Steve Miller Band","The Joker","2018-11-20 15:44:16.448639"
851,"Shawn Mendes","Treat You Better","2018-11-20 15:41:16.119037"
852,"All 4 One","I Swear","2018-11-20 15:37:45.723376"
853,"Rick Astley","Never Gonna Give You Up","2018-11-20 15:33:15.249597"
854,"Mel C","First Day Of My Life","2018-11-20 15:32:45.205761"
855,"Joe Cocker","Summer In The City","2018-11-20 15:20:42.811352"
856,"Dead Or Alive","You Spin Me Round","2018-11-20 15:16:42.374148"
857,Tabu,"Pesek In Dotik","2018-11-20 15:11:11.782086"
858,"Duft Punk Pharrel Williams","Get Lucky","2018-11-20 15:08:11.448149"
859,Cher,"Love And Understanding","2018-11-20 15:03:40.949385"
860,"Fergal Sharkey","A Good Heart","2018-11-20 15:03:10.892908"
861,"Maroon 5 Christina Aguilera","Moves Like Jagger","2018-11-20 14:49:38.272826"
862,Djavoli,Ivona,"2018-11-20 14:46:37.932567"
863,"Cutting Crew","(I Just) Died In Your Arms","2018-11-20 14:43:37.150044"
864,"Jonas Blue William Singe",Mama,"2018-11-20 14:38:36.615655"
865,"Eternal & Bebe Winans","I Wanna Be The Only One","2018-11-20 14:34:36.101849"
866,"Doobie Brothers","Listen To The Music","2018-11-20 14:31:05.664384"
867,"Sara Lamprecnik","Ti In Vesolje","2018-11-20 14:30:05.485105"
868,Chumbawamba,Tubthumping,"2018-11-20 14:19:03.916301"
869,Queen,"A Kind Of Magic","2018-11-20 14:15:03.427086"
870,Dnce,"Cake By The Ocean","2018-11-20 14:11:02.986978"
871,Madonna,Frozen,"2018-11-20 14:07:02.476845"
872,"David Bowie","Let's Dance","2018-11-20 14:03:01.742465"
873,"Elie Goulding",Lights,"2018-11-20 14:02:31.683394\"
874,"Bryan Ferry","Let's Stick Together","2018-11-20 13:50:00.249067"
875,Snap,"Rhythm Is A Dancer","2018-11-20 13:46:29.882518"
876,"X Ambassadors",Renegades,"2018-11-20 13:41:59.361792"
877,"Pointer Sisters",Jump,"2018-11-20 13:38:59.040635"
878,"Nina Pušlar","Ni Ona","2018-11-20 13:34:58.571468"
879,"Jimmy Somerville","To Love Somebody","2018-11-20 13:30:58.115405"
880,"Nelly Furtado","I'm Like A Bird","2018-11-20 13:29:58.000380"
881,"Michael Jackson","You Are Not Alone","2018-11-20 13:18:56.848977"
882,Lp,"Lost On You","2018-11-20 13:14:56.367975"
883,U2,One,"2018-11-20 13:12:26.106876"
884,"Richard Marx",Hazard,"2018-11-20 13:08:25.674384"
885,"John Paul Young","Love Is In The Air","2018-11-20 13:04:55.283404"
886,"Tom Walker","Leave A Light On","2018-11-20 13:01:54.942474"
887,"Kim Wilde","You Came","2018-11-20 13:01:24.877044"
888,"Celine Dion","My Heart Will Go On","2018-11-20 12:47:52.202247"
889,"Plavi Orkestar","Kad Ti Ljubav Ime Prozove","2018-11-20 12:44:51.857215"
890,"Tina Turner","The Best","2018-11-20 12:41:21.466967"
891,Sia,Chandelier,"2018-11-20 12:38:21.133037"
892,"Faith No More","I'm Easy","2018-11-20 12:35:20.805082"
893,"Frankie Goes To Hollywood",Relax,"2018-11-20 12:34:50.755251"
894,Anastacia,"Left Outside Alone","2018-11-20 12:31:19.211425"
895,"Liam Payne Rita Ora","For You","2018-11-20 12:23:18.289961"
896,"Red Hot Chili Peppers","Under The Bridge","2018-11-20 12:16:17.285174"
897,S.I.T.,Vroce,"2018-11-20 12:12:16.571974"
898,"Jasper Isley","Caravan Of Love","2018-11-20 12:08:16.136403"
899,Bajaga,"220 U Voltima","2018-11-20 12:04:15.656887"
900,"Annie Lennox","Walking On Broken Glass","2018-11-20 12:00:13.781069"
901,"Bruno Mars","Locked Out Of Heaven","2018-11-20 11:59:43.709658"
902,"Cnco Little Mix","Reggaeton Lento","2018-11-20 11:47:41.112810"
903,"Enrique Iglesias Whitney Houston","Could I Have This Kiss Forever","2018-11-20 11:44:40.727074"
904,"Robbie Williams Nicole Kidman","Somethin' Stupid","2018-11-20 11:40:40.275731"
905,Martika,"Toy Soldiers","2018-11-20 11:37:09.849817"
906,"Kelly Clarkson","Heartbeat Song","2018-11-20 11:33:09.317668"
907,Roxette,Dangerous,"2018-11-20 11:30:08.955592"
908,"Eros Ramazzotti","Adesso Tu","2018-11-20 11:29:38.898759"
909,California,"Stara Barka","2018-11-20 11:18:37.686385"
910,"Tom Petty & The Heartbreakers","Free Falling","2018-11-20 11:18:37.685740"
911,"Holly Johnson",Americanos,"2018-11-20 11:12:07.004944"
912,"Gipsy Kings",Volare,"2018-11-20 11:07:05.454489"
913,"Ed Sheeran",Happier,"2018-11-20 11:03:04.976834"
914,"No Mercy","Where Do You Go","2018-11-20 11:03:04.976326"
915,Europe,"The Final Countdown","2018-11-20 10:48:03.213369"
